SUBJECT_NUMBER,Chest,Weight,Hip,Height,Waist,Inseam
6383,42.24,214.94,42.64,71.97,36.22,34.59
6385,36.1,160.38,39.57,69.13,31.81,31.32
6389,36.02,144.54,37.01,66.34,29.88,29.39
6410,41.14,187.22,40.94,68.11,35.83,31.68
6415,37.17,145.86,36.34,65.83,31.34,30.89
6466,39.49,165.88,37.48,68.86,32.09,34.16
6531,35.12,145.2,36.54,64.06,29.8,28.88
6532,43.58,221.76,43.78,70.12,39.09,32.43
6538,33.43,120.56,33.54,65.63,26.61,30.14
6555,40.28,195.36,40.55,69.37,35.55,31.56
6572,45.0,223.52,41.14,71.42,40.75,32.35
6593,41.3,191.18,42.28,68.58,34.92,31.2
6600,34.25,139.26,35.12,69.49,28.43,33.21
6621,38.78,179.3,38.23,74.49,33.66,35.97
6624,41.42,188.32,41.77,71.77,34.88,34.16
6632,39.72,176.22,40.16,67.83,32.91,31.36
6646,37.72,156.42,36.5,68.82,31.89,33.21
6647,34.06,126.94,34.17,66.77,26.85,31.56
6652,43.94,193.6,40.16,67.87,37.72,29.87
6653,35.43,119.24,32.32,67.52,27.87,33.02
6656,36.42,159.28,37.4,71.14,29.45,32.27
6680,34.92,140.8,36.57,67.13,29.45,30.81
6693,39.96,167.64,39.09,69.72,33.35,31.99
6696,37.05,176.66,39.65,67.91,34.17,30.69
6737,38.03,188.32,40.51,71.38,34.29,33.29
6756,34.92,133.76,35.28,65.2,27.83,30.26
6770,37.52,152.24,37.99,63.54,32.36,27.66
6781,37.99,176.0,40.43,71.54,30.35,33.37
6826,38.35,199.76,40.87,73.11,32.2,35.81
6831,37.52,139.04,34.25,68.58,31.34,32.82
6840,37.68,160.6,37.28,67.83,30.98,31.05
6841,38.31,177.76,40.98,66.42,33.86,30.69
6851,37.72,156.86,36.93,70.55,30.87,33.96
6856,38.19,163.02,37.68,70.83,33.39,33.33
6858,41.97,181.28,40.2,65.24,36.54,29.31
6867,39.88,179.52,39.45,67.64,32.83,31.76
6918,43.11,212.3,41.14,72.36,39.84,32.46
6925,34.76,152.24,37.6,69.45,30.55,31.24
6955,38.03,155.98,36.3,67.95,32.64,31.72
6961,37.99,187.66,40.2,72.64,33.03,35.61
6962,42.09,199.98,42.83,67.09,37.01,30.1
6965,39.76,164.34,38.66,66.85,33.43,30.54
6972,35.83,151.14,36.06,69.41,29.57,31.13
6979,38.82,162.58,38.66,67.52,32.95,30.18
6982,45.16,218.68,40.87,70.59,37.44,31.56
6987,41.93,205.48,41.97,66.81,38.11,31.36
6988,40.0,180.18,40.31,71.57,32.87,34.35
7003,41.93,187.66,38.66,70.59,32.8,32.27
7053,42.95,195.8,41.54,67.24,38.35,30.54
7063,39.37,168.08,39.21,67.2,33.39,30.97
7187,37.6,175.78,40.24,71.93,29.72,34.12
7190,40.08,174.02,40.63,65.28,34.61,30.57
7192,39.61,143.88,38.94,65.79,32.01,31.44
7193,47.2,257.4,48.03,70.59,40.87,32.39
7198,36.65,149.82,36.42,69.17,31.1,31.95
7199,38.23,155.1,38.27,64.72,32.72,29.24
7214,36.97,171.6,39.13,68.54,31.38,31.32
7219,35.59,135.74,36.06,67.05,29.72,30.57
7243,36.3,150.26,36.61,69.76,28.31,34.0
7246,39.61,190.52,40.35,69.37,34.09,30.54
7260,35.75,139.04,35.16,66.54,29.76,30.1
7272,39.53,187.88,40.87,71.42,33.7,33.57
7274,36.06,143.44,36.38,66.5,31.22,31.17
7276,34.02,143.88,35.79,71.46,29.09,33.25
7290,39.69,189.86,40.39,69.37,33.54,31.01
7291,39.33,181.72,40.31,66.34,34.29,30.34
7295,40.75,187.0,41.93,69.09,34.84,31.13
7304,42.99,215.6,40.47,75.59,39.25,34.12
7305,37.76,174.24,38.82,72.76,32.64,35.02
7310,41.14,194.04,43.19,70.59,34.61,33.41
7313,41.06,166.1,37.8,67.4,34.61,29.63
7317,36.61,139.48,34.53,69.49,29.13,32.86
7322,41.22,182.16,40.24,70.94,34.65,33.84
7326,42.44,183.7,40.43,68.39,34.37,31.05
7328,37.83,163.24,37.36,68.23,31.46,31.4
7336,38.46,150.92,35.94,70.0,31.06,32.43
7337,43.94,213.18,43.62,68.78,37.17,32.66
7344,42.24,192.94,40.35,69.96,38.23,32.03
7346,44.33,210.76,42.52,68.94,39.29,31.24
7352,38.39,140.14,35.43,62.2,31.5,27.86
7355,42.56,181.06,38.54,71.46,34.02,32.23
7357,35.55,151.36,36.57,68.15,29.84,31.4
7361,38.43,167.86,37.4,67.99,32.6,30.06
7376,43.86,212.08,41.89,70.87,36.97,33.37
7452,42.64,196.9,39.92,67.76,39.33,32.31
7454,42.87,187.66,38.54,72.2,34.37,33.13
7461,36.34,152.02,37.72,66.81,30.79,30.3
7568,38.43,155.1,37.91,68.11,31.22,30.3
7569,38.27,151.36,37.24,67.4,32.52,30.73
7576,37.56,164.12,38.46,68.98,30.12,32.58
7579,36.3,150.92,37.76,68.31,29.13,30.65
7583,38.78,180.62,38.78,69.69,32.91,32.58
7588,41.93,202.18,41.54,69.72,35.87,30.26
7589,38.86,172.48,39.29,69.88,31.14,32.27
7590,40.28,177.1,39.02,70.55,32.32,32.98
7598,38.7,154.0,36.73,67.76,30.55,33.33
7599,40.71,206.14,41.26,72.8,34.13,33.8
7625,37.95,163.02,38.5,67.01,29.72,30.5
7692,38.86,169.62,38.11,71.3,31.57,33.69
7705,43.58,202.18,40.35,72.6,34.57,33.17
7714,34.45,124.74,33.35,65.63,28.31,32.7
7720,40.08,194.92,42.48,67.6,33.03,30.54
7739,37.91,157.74,37.8,68.9,32.87,32.54
7745,38.78,166.98,38.31,70.67,30.63,34.59
7774,43.35,216.04,42.72,70.63,38.78,31.4
7813,36.77,157.3,37.36,66.77,30.94,31.64
7832,40.35,184.58,38.23,70.39,33.94,33.96
7842,36.93,170.06,40.16,66.93,31.1,30.06
7844,33.82,144.98,36.14,67.68,30.28,30.65
7851,37.72,177.32,39.33,72.2,32.52,33.17
7890,39.53,170.94,37.87,70.47,34.41,33.41
7911,36.5,157.3,36.1,69.96,30.91,33.8
7921,36.38,142.12,34.65,67.68,29.92,31.6
7924,36.14,148.94,37.64,65.16,31.57,29.35
7934,40.59,190.96,40.67,67.91,34.72,31.2
7940,35.98,152.68,36.77,69.72,31.22,32.78
7948,33.07,125.18,33.98,63.74,28.78,28.33
7949,38.35,160.16,37.32,69.96,29.69,31.44
7954,38.54,174.46,37.99,70.16,32.76,34.63
7961,40.71,198.88,42.2,70.75,34.88,31.8
7972,39.29,192.06,41.18,69.61,32.76,30.77
7973,39.37,183.04,38.78,72.44,32.6,35.22
7975,38.98,163.02,38.58,63.86,36.81,28.06
7978,39.41,185.9,40.04,71.26,33.07,32.98
7981,35.39,144.1,35.47,65.43,30.79,29.98
8022,35.08,138.6,35.51,67.87,28.98,31.32
8023,38.46,174.46,39.33,68.43,31.69,32.11
8024,38.35,151.8,37.44,64.49,32.56,27.94
8029,40.51,174.9,39.13,70.75,32.68,33.02
8032,36.34,157.74,37.99,69.57,31.73,31.13
8033,42.36,193.82,40.91,70.55,36.18,33.33
8036,35.63,136.4,34.88,66.73,29.33,32.07
8038,42.68,199.76,40.35,70.28,33.54,32.9
8051,41.06,170.72,39.06,66.77,32.99,30.14
8058,38.15,171.38,38.66,68.23,33.23,32.86
8063,38.46,179.3,39.69,70.98,34.06,32.94
8064,40.51,201.08,41.54,71.34,37.28,33.53
8065,40.51,199.54,41.93,71.85,37.44,33.41
8066,39.96,187.22,39.53,73.82,34.65,35.81
8068,39.45,173.36,37.72,73.31,30.43,34.04
8071,30.51,104.72,31.97,62.01,25.47,27.31
8076,38.39,170.06,38.98,68.15,33.15,30.85
8094,41.54,166.54,38.27,66.61,33.7,29.71
8110,36.54,157.3,37.09,72.72,31.1,34.43
8126,35.16,134.2,35.08,65.08,27.72,30.14
8132,36.3,152.46,36.61,70.0,30.39,36.01
8145,38.35,183.48,41.42,71.54,35.04,32.15
8152,40.0,173.14,37.87,65.47,34.72,29.91
8153,39.02,174.02,37.8,71.3,33.54,32.78
8155,37.56,150.92,36.34,71.81,29.49,33.37
8156,37.44,154.22,36.34,68.27,32.17,31.28
8158,39.06,161.48,37.4,66.93,30.67,31.48
8163,41.14,183.92,39.72,70.87,34.72,33.84
8172,39.02,173.8,39.53,68.98,32.64,31.87
8186,38.5,182.16,38.74,73.11,33.23,34.83
8188,39.09,196.46,41.57,72.24,34.02,32.82
8192,42.99,177.98,39.33,65.63,37.24,29.87
8200,33.98,129.58,35.12,62.64,29.49,29.12
8206,38.15,173.8,39.17,65.2,33.74,30.02
8207,38.35,166.54,37.95,69.96,32.4,32.74
8212,40.91,181.94,39.13,69.57,37.01,31.52
8213,37.64,179.74,38.9,72.64,31.42,33.57
8275,36.65,165.0,38.66,66.26,32.95,30.02
8315,35.94,143.66,35.0,71.57,28.58,32.54
8365,42.09,201.52,41.85,67.72,37.56,29.0
8370,38.5,162.58,39.37,68.5,31.02,33.33
8377,40.2,180.84,39.65,69.21,32.87,31.64
8388,39.96,173.8,39.61,67.2,33.7,29.83
8438,37.83,166.1,39.13,67.17,31.73,31.64
8443,42.72,203.94,42.48,68.7,37.17,30.65
8465,41.93,183.92,38.94,68.23,37.36,30.97
8466,38.78,162.8,38.9,68.5,32.95,31.2
8479,36.22,155.1,36.54,69.61,29.37,31.48
8497,40.08,175.78,37.83,70.87,31.81,32.58
8498,36.5,156.2,36.97,69.13,31.65,32.19
8514,34.45,141.24,35.24,69.21,30.08,30.81
8518,40.55,209.44,42.28,71.57,35.51,33.02
8530,46.14,215.6,40.24,70.75,40.04,30.93
8532,36.1,170.94,36.42,74.45,31.14,37.23
8556,39.57,195.8,38.35,73.15,34.13,34.91
8599,42.36,207.24,40.79,73.74,36.18,34.94
8602,38.03,149.38,36.57,65.83,30.87,29.47
8633,41.34,175.34,40.39,65.31,34.61,29.43
8634,36.77,159.72,37.83,67.36,31.81,31.44
8638,47.05,221.1,42.17,68.31,38.62,30.65
8665,36.18,148.28,35.87,71.14,30.31,31.95
8669,35.75,131.56,34.25,66.93,28.27,29.67
8699,37.76,155.32,37.56,67.01,31.77,30.26
8706,36.1,153.56,36.93,71.26,29.41,32.39
8711,41.06,195.8,40.63,71.14,35.31,32.31
8717,37.91,156.42,37.6,67.32,31.02,29.91
8731,42.68,197.56,41.06,71.02,35.59,33.96
8735,41.5,188.32,40.47,68.43,35.94,31.48
8739,37.48,165.66,38.23,71.42,31.42,34.04
8740,36.5,147.62,35.71,70.67,30.2,34.0
8741,40.75,168.08,39.13,65.04,33.07,29.16
8743,38.78,164.78,37.01,67.76,32.32,32.62
8782,35.83,146.3,36.61,65.91,30.75,30.14
8801,39.13,192.5,40.35,72.56,33.23,33.92
8803,39.53,182.38,38.58,70.91,33.78,32.31
8827,35.47,151.14,35.83,70.08,28.31,33.76
8833,36.5,152.24,36.57,65.43,32.76,29.47
8854,39.17,169.84,39.33,67.4,33.74,31.28
8858,42.87,194.92,40.98,70.0,38.7,31.4
8896,37.52,163.9,38.27,69.72,32.32,31.91
8897,33.86,142.56,37.44,63.31,29.65,29.0
8914,39.45,184.8,40.67,66.22,35.83,30.69
8924,39.37,173.36,38.11,70.0,33.54,30.57
8933,45.0,240.9,43.03,73.11,38.11,32.78
8953,37.52,167.64,38.19,68.66,33.43,31.28
8959,46.22,244.64,44.09,72.13,43.78,31.99
8962,36.18,141.9,37.05,63.86,30.12,28.45
8964,37.32,157.08,37.64,68.58,29.76,31.17
8976,40.31,198.44,43.66,69.96,35.24,31.24
8980,42.87,206.14,42.48,71.73,36.77,31.28
8984,40.79,178.86,40.16,68.82,36.54,30.54
8998,39.53,180.62,39.53,72.28,30.87,32.98
9004,44.25,223.08,43.07,68.82,40.71,30.06
9023,39.53,174.9,39.72,67.4,33.31,30.34
9024,39.8,178.42,39.06,71.65,34.53,34.43
9058,37.72,155.76,37.17,71.77,29.33,33.09
9081,38.43,152.9,35.71,66.54,31.02,30.89
9101,36.97,148.28,38.7,61.89,34.49,26.83
9115,42.52,216.7,41.46,73.82,35.59,33.57
9118,36.18,171.82,37.56,71.3,29.02,33.53
9151,39.17,161.48,38.62,62.95,34.17,28.57
9157,44.53,214.94,41.93,69.96,39.57,31.17
9170,38.35,177.32,39.92,68.11,33.35,32.15
9177,41.34,190.52,40.2,70.0,34.92,31.76
9180,35.91,140.58,34.49,66.61,30.47,30.69
9231,38.27,176.0,37.91,72.83,32.68,34.04
9247,41.61,196.46,39.33,68.94,35.47,31.91
9250,37.95,163.02,36.3,69.45,32.2,31.91
9255,39.33,178.42,39.29,71.38,32.32,36.09
9271,42.2,187.22,40.79,69.76,37.6,32.39
9283,40.79,179.52,39.69,70.94,33.19,33.06
9290,36.42,163.02,38.54,67.8,32.09,31.05
9294,40.0,192.5,40.43,72.01,33.5,33.8
9304,38.54,177.76,38.74,74.41,33.5,34.63
9313,41.97,205.26,40.55,71.14,34.65,33.49
9321,38.39,159.94,38.62,64.57,31.18,29.59
9329,38.58,191.18,40.94,68.98,33.5,35.1
9333,37.28,155.32,36.97,65.94,31.85,32.31
9337,41.34,191.84,41.18,70.16,36.38,32.62
9342,38.43,164.12,36.97,74.06,32.09,34.67
9350,38.9,185.02,38.98,72.09,32.91,33.09
9362,39.13,176.66,39.17,71.1,32.4,32.82
9365,37.2,172.7,38.78,72.8,31.5,35.61
9368,42.32,184.14,39.29,68.03,36.26,31.28
9371,40.63,176.88,39.61,68.54,33.03,31.13
9406,37.28,146.08,36.14,66.42,31.18,31.68
9412,37.48,155.76,36.61,70.0,32.2,31.95
9503,40.0,174.9,38.74,65.0,32.24,29.59
9512,42.36,220.0,42.8,71.93,36.61,31.87
9514,46.85,229.68,43.7,71.1,41.22,31.87
9529,40.67,193.82,40.87,70.39,35.08,32.74
9547,32.44,132.66,35.39,68.23,28.94,34.12
9550,37.48,181.06,40.16,74.25,29.72,34.43
9567,36.54,166.1,39.17,71.14,30.16,32.27
9593,39.88,180.18,39.84,71.89,32.76,33.06
9613,35.55,144.98,35.87,68.5,29.33,30.77
9624,41.5,196.46,38.7,75.24,36.69,33.17
9628,39.61,169.84,38.7,69.69,34.33,33.61
9639,34.33,134.86,34.13,70.28,27.68,31.76
9665,40.43,173.58,38.35,67.44,31.77,29.87
9717,40.87,199.1,41.97,70.16,35.0,32.19
9742,36.18,133.1,34.02,66.34,28.27,31.17
9748,39.8,174.24,37.87,73.74,31.26,33.33
9775,41.46,202.84,41.65,69.41,35.28,31.44
9778,35.75,164.34,38.7,70.0,31.73,34.16
9779,38.82,175.56,38.66,71.93,32.32,33.33
9783,37.76,153.56,36.22,70.75,31.85,33.41
9792,43.9,234.74,44.13,71.69,38.46,31.56
9809,36.38,147.4,37.4,68.74,31.57,30.69
9814,43.43,209.88,40.31,71.61,37.95,32.27
9827,41.34,222.42,44.25,69.53,36.38,32.74
9841,39.13,163.68,36.18,69.49,31.89,32.98
9842,36.54,149.16,36.54,66.77,30.39,30.18
9845,42.48,206.58,41.89,68.98,35.16,32.11
9851,37.52,157.3,37.72,66.5,32.6,29.51
9855,45.51,221.1,44.25,68.23,36.73,30.14
9856,38.58,163.24,37.6,67.95,32.8,30.77
9858,41.77,192.06,39.72,70.94,35.59,32.23
9859,36.77,155.76,37.8,67.52,29.88,32.66
9860,38.11,160.38,37.87,69.57,31.1,32.03
9861,36.06,153.12,37.64,69.69,29.17,32.43
9864,33.7,144.54,35.08,68.11,28.74,34.91
9867,37.13,159.28,37.99,65.16,30.75,29.71
9871,39.96,174.68,38.58,66.89,34.17,31.32
9877,43.35,219.56,43.62,69.72,37.95,32.9
9881,38.43,171.16,38.86,65.35,34.41,29.2
9888,35.43,157.08,35.79,74.92,28.19,36.91
9897,37.95,156.2,37.01,68.98,30.71,31.56
9899,40.91,183.48,40.35,67.48,34.57,29.67
9900,40.0,206.14,41.5,71.81,34.84,34.59
9906,39.25,174.46,38.11,70.35,32.13,33.06
9909,41.65,199.1,39.57,71.22,33.31,34.35
9912,38.54,155.1,37.01,66.57,31.73,30.1
9914,43.74,220.44,43.5,70.94,39.29,32.35
9917,42.64,201.3,40.67,68.5,37.72,30.61
9922,39.45,161.7,38.23,66.61,31.46,30.77
9944,39.65,143.22,34.57,68.19,28.58,31.32
9947,39.57,180.84,40.08,69.25,34.13,32.54
9965,41.81,208.12,42.52,74.25,36.57,35.54
9974,37.32,173.36,38.35,71.97,33.15,34.28
9982,37.17,155.54,37.09,65.51,34.09,29.79
10004,38.62,168.96,39.69,68.9,31.42,33.13
10014,34.96,171.6,37.64,73.11,29.45,35.61
10025,40.12,198.22,41.65,69.88,35.24,32.74
10027,36.57,166.54,38.15,70.2,30.79,29.98
10034,42.87,227.26,42.52,75.12,38.5,35.85
10039,36.46,144.76,35.59,68.82,29.88,31.8
10066,40.75,189.2,39.06,66.22,36.65,28.96
10067,40.59,199.54,41.5,74.45,33.27,34.55
10087,38.5,159.5,37.44,68.03,30.87,30.26
10088,35.83,163.24,36.42,67.72,29.65,31.68
10089,35.51,155.76,37.68,71.02,31.57,34.16
10090,36.89,166.76,38.35,69.29,32.44,32.23
10094,38.5,134.86,34.45,66.93,30.2,31.56
10096,40.98,166.32,39.06,66.1,34.61,30.02
10098,38.7,166.54,38.58,67.2,33.23,31.72
10100,38.03,146.08,36.34,66.85,31.85,30.97
10101,37.05,144.32,35.79,64.69,30.08,30.93
10113,34.37,121.0,34.84,62.87,30.12,28.02
10119,36.14,125.84,33.39,66.65,27.87,32.7
10120,38.7,172.26,38.54,70.91,32.32,32.98
10176,35.39,140.14,35.55,69.29,29.29,32.27
10205,44.96,193.82,42.13,68.54,36.69,31.2
10231,35.91,149.82,36.89,67.01,28.94,32.58
10312,37.13,151.8,37.01,68.03,30.79,31.6
10336,41.73,218.68,41.93,76.97,35.47,36.24
10353,37.01,154.44,37.64,65.63,32.2,31.09
10374,41.06,168.52,37.05,69.45,29.37,32.78
10375,37.56,154.22,36.93,68.66,32.09,31.4
10388,35.87,165.44,37.28,73.9,30.39,35.3
10394,44.17,215.16,41.73,73.94,37.95,34.31
10403,40.51,194.04,39.57,70.55,31.93,33.49
10413,38.74,210.98,43.94,74.61,36.38,34.67
10414,40.16,158.84,36.85,64.09,31.57,28.33
10451,39.76,162.14,38.35,67.6,31.85,31.68
10452,37.76,158.4,36.46,65.87,31.85,31.48
10454,38.39,171.16,37.48,68.19,32.2,32.19
10469,39.72,177.98,39.8,66.65,35.31,30.38
10484,39.92,184.14,39.41,70.2,35.31,32.58
10487,41.26,201.74,41.5,70.94,36.61,32.5
10496,41.14,188.76,39.72,70.91,36.38,33.37
10504,39.65,170.94,38.35,68.78,32.17,33.02
10631,39.72,178.2,39.37,69.88,37.72,32.98
10636,38.03,168.3,38.39,69.02,32.8,31.6
10645,40.94,192.94,40.51,69.29,34.8,32.58
10648,41.14,182.38,37.8,70.39,32.17,33.72
10668,36.97,144.76,36.14,72.32,28.31,35.1
10678,41.3,183.48,40.2,68.31,34.09,31.32
10684,40.98,195.8,41.42,69.13,36.57,31.99
10705,42.24,195.14,38.74,74.13,32.24,35.73
10706,39.02,190.96,42.56,67.8,34.06,31.05
10708,38.19,164.56,37.91,67.91,30.43,31.6
10719,42.09,202.62,42.36,69.37,36.77,31.44
10726,41.1,181.5,40.24,66.69,36.18,31.13
10734,38.66,188.76,40.16,72.2,35.24,32.27
10738,38.15,160.6,37.13,68.39,31.57,31.76
10757,44.8,207.9,42.52,66.81,38.74,29.87
10770,43.46,207.9,41.77,69.61,38.9,31.28
10775,36.02,165.88,36.14,75.28,30.24,35.57
10784,38.82,161.04,35.63,69.49,30.0,33.21
10800,38.94,170.28,38.94,67.87,33.11,29.59
10805,40.08,162.58,37.4,70.83,31.02,33.92
10823,44.25,234.74,44.69,70.31,37.99,33.13
10826,34.8,136.18,33.94,65.16,30.63,30.18
10831,36.69,158.62,36.57,69.84,29.21,34.08
10859,39.37,162.58,36.34,69.69,34.8,32.78
10860,48.39,281.16,48.62,71.46,42.28,31.48
10862,43.78,206.8,41.42,72.13,37.56,33.88
10865,41.5,187.44,40.04,69.57,36.77,33.65
10874,39.25,196.68,41.22,70.47,35.75,32.54
10888,36.69,148.5,37.17,67.17,30.0,30.06
10892,34.02,133.1,35.91,65.79,28.86,30.18
10995,37.05,137.94,35.63,67.64,28.94,30.18
11017,35.98,146.74,35.87,70.12,30.04,32.07
11031,36.54,133.76,35.35,63.78,31.42,28.8
11043,37.28,155.76,38.39,68.03,31.89,31.64
11051,36.65,150.26,35.79,69.92,30.24,33.33
11054,34.57,139.7,34.41,67.99,29.65,30.06
11055,38.9,167.64,39.02,67.72,32.83,31.68
11069,38.35,147.84,36.65,62.52,33.74,28.33
11073,42.36,213.4,42.52,67.91,37.32,31.48
11084,36.54,158.18,37.6,66.34,31.18,30.5
11090,42.32,197.12,40.79,70.71,36.34,33.72
11104,39.09,188.76,40.51,71.46,33.39,34.12
11109,39.8,190.96,39.57,71.06,35.71,32.86
11115,41.5,205.04,40.87,73.82,37.24,33.41
11118,42.72,225.28,41.97,72.32,36.73,33.21
11120,38.15,184.8,39.92,72.4,32.87,34.71
11148,37.05,146.52,35.63,66.02,33.07,29.75
11167,38.31,154.0,37.09,65.67,33.46,28.49
11184,36.69,162.36,37.99,67.13,32.68,31.36
11189,41.5,194.26,40.63,68.19,36.34,30.81
11192,40.47,185.24,41.06,68.39,34.88,31.68
11224,36.89,149.16,37.2,66.89,30.75,30.06
11231,37.17,164.56,36.97,72.28,30.51,32.78
11233,40.43,184.36,40.12,70.16,34.45,33.06
11239,41.38,198.66,41.57,70.94,37.09,32.27
11255,38.07,168.52,38.03,69.65,31.18,32.03
11291,37.64,153.12,37.36,66.22,33.03,30.26
11297,40.83,185.24,39.65,71.38,34.69,33.41
11300,45.24,192.94,40.24,67.56,34.13,31.52
11330,41.54,165.22,38.31,65.87,30.59,31.24
11346,37.36,166.32,37.95,71.18,33.19,31.83
11377,37.76,185.02,39.17,69.45,32.01,32.31
11406,37.32,156.2,37.32,66.89,31.65,30.65
11421,37.48,152.9,35.43,68.62,29.29,34.47
11422,37.24,141.46,36.34,66.34,31.42,30.3
11431,36.73,160.6,37.68,67.17,32.99,32.78
11432,39.72,187.44,40.63,72.36,34.13,32.54
11466,37.13,151.14,36.3,70.31,31.57,33.45
11469,34.65,130.68,35.0,68.43,28.35,33.06
11473,36.65,154.66,36.73,67.24,31.42,32.58
11476,36.06,145.86,35.04,67.87,29.84,32.15
11506,38.39,167.64,38.11,66.93,33.62,29.31
11511,38.19,157.3,36.77,68.94,29.76,31.32
11515,43.35,217.36,43.03,71.85,37.99,31.52
11535,41.81,210.98,43.62,66.57,37.32,30.97
11541,41.18,179.74,40.12,67.2,34.69,30.26
11555,39.84,172.48,38.54,68.03,32.91,32.27
11588,40.83,200.86,40.31,74.96,33.27,34.35
11622,39.21,174.24,38.94,67.99,30.35,31.6
11628,42.91,217.36,42.6,73.07,35.67,32.5
11635,39.25,192.72,41.81,68.15,35.28,31.05
11762,35.71,149.16,36.89,65.08,30.16,30.22
11764,39.33,176.22,40.35,66.89,35.2,30.46
11788,40.98,229.46,43.31,76.38,35.98,36.64
11792,40.71,170.94,39.13,66.42,34.21,29.47
11800,35.91,155.98,36.22,67.91,31.26,31.87
11807,35.91,155.32,36.93,69.25,30.08,32.82
11808,37.17,147.62,36.89,70.55,31.02,31.99
11810,38.78,168.08,38.78,66.93,32.72,31.05
11812,38.35,169.84,38.78,68.62,31.18,31.56
11816,39.57,181.28,41.73,67.52,35.31,29.71
11818,38.27,161.26,36.14,73.82,30.59,34.59
11832,42.6,193.82,42.4,64.96,36.46,29.31
11845,39.41,177.32,38.39,68.78,33.15,30.77
11881,38.15,162.36,37.48,68.82,31.54,31.48
11885,38.74,187.88,40.16,70.98,31.26,34.12
11897,39.37,175.34,40.43,69.88,33.11,32.5
11900,45.0,238.04,44.49,72.44,39.06,33.65
