SUBJECT_NUMBER,Chest,Weight,Hip,Height,Waist,Inseam
11916,38.74,172.26,38.9,69.41,32.24,31.83
11933,34.41,134.64,34.49,68.35,28.39,31.76
11959,38.94,165.0,39.96,68.19,30.67,30.85
11962,41.57,182.38,39.17,68.19,34.72,31.24
11964,43.9,194.04,41.06,67.48,38.9,31.2
11972,38.23,175.34,38.46,69.41,32.95,33.09
11974,37.8,141.68,37.05,64.96,31.34,28.76
12003,39.8,172.7,39.65,65.12,35.51,29.12
12013,37.56,152.68,38.19,67.95,32.4,31.09
12016,39.57,192.28,39.84,72.56,34.84,34.04
12036,39.02,183.26,38.98,73.15,32.4,34.67
12056,38.58,163.68,37.4,67.13,31.3,30.1
12058,40.67,175.34,38.27,69.29,34.96,31.01
12059,39.33,168.3,38.54,70.16,31.1,31.76
12066,36.73,156.86,37.24,67.99,30.28,32.46
12095,40.2,179.52,40.94,67.44,33.66,30.1
12105,46.73,229.02,44.96,67.48,40.87,30.97
12149,33.5,137.28,35.83,65.67,29.8,29.55
12192,38.98,189.2,39.84,71.42,34.76,33.25
12228,32.87,114.4,31.69,63.46,27.24,30.1
12240,35.2,151.36,36.18,70.59,30.87,32.98
12252,39.33,182.38,40.0,69.37,33.31,33.41
12253,35.75,144.76,36.02,73.23,30.0,34.04
12289,37.99,177.1,39.8,68.54,33.74,31.99
12296,35.79,143.22,36.14,65.83,30.87,29.91
12305,41.97,194.26,41.02,70.87,34.57,32.23
12307,46.1,202.18,41.14,67.05,39.09,28.29
12323,40.87,182.6,38.94,69.8,34.45,32.07
12329,42.44,192.72,40.75,69.76,35.87,31.6
12344,38.54,189.2,39.96,72.24,32.72,35.54
12348,38.54,188.98,42.4,66.42,34.61,30.34
12480,37.2,188.32,39.84,69.49,31.93,33.76
12534,33.23,126.28,34.33,66.3,28.58,29.51
12578,37.44,161.26,36.54,68.58,31.69,32.27
12580,35.79,132.0,34.49,62.36,28.9,29.2
12587,35.43,152.46,35.04,71.06,29.57,35.42
12591,43.62,198.0,41.26,67.99,38.15,31.6
12594,37.44,159.06,37.2,68.62,30.91,32.54
12616,38.82,166.54,38.03,68.62,34.21,31.56
12629,37.28,159.72,37.56,67.95,31.65,31.28
12642,37.17,139.92,35.28,67.24,32.05,30.65
12655,40.79,188.32,38.9,70.2,33.07,31.32
12657,40.91,189.42,40.47,70.67,35.2,32.31
12678,40.0,190.08,41.34,71.93,35.0,33.06
12713,35.08,141.24,36.54,67.91,28.62,32.58
12729,35.67,154.22,36.54,71.06,30.2,32.15
12765,37.91,164.34,38.94,70.12,32.05,31.44
12771,37.68,159.28,38.86,64.61,33.74,30.14
12796,45.39,221.32,42.99,70.98,40.47,32.35
12813,40.2,178.64,39.53,69.06,34.25,32.23
12814,45.35,203.28,40.51,67.24,39.25,31.32
12815,39.49,209.88,40.75,75.91,32.64,37.39
12825,38.23,165.88,38.35,67.87,32.8,31.36
12833,42.36,223.74,44.41,71.3,38.23,33.29
12838,38.62,163.46,37.83,68.7,31.46,31.52
12841,34.49,134.2,34.29,68.19,28.82,33.13
12851,44.37,210.32,42.48,69.02,38.78,33.41
12877,39.61,187.0,38.35,70.67,36.57,32.82
12888,40.59,185.9,39.65,69.72,35.87,31.28
12906,34.49,137.5,35.16,67.6,28.62,31.01
12923,35.08,143.22,35.12,64.53,29.25,29.79
12926,39.06,168.3,37.8,66.38,33.78,29.71
12927,36.02,141.24,35.2,69.69,30.63,31.01
12928,43.23,211.86,43.5,71.38,39.96,32.98
12929,44.41,208.78,42.05,71.57,36.02,33.13
12931,44.09,232.54,42.99,76.14,38.43,35.77
12937,38.27,159.5,36.3,70.16,31.38,31.87
12956,35.47,144.98,37.36,66.85,30.59,29.87
12960,34.72,147.4,35.55,71.34,28.82,35.5
12964,40.75,171.6,38.66,63.98,35.63,27.07
12968,38.98,178.2,40.43,68.7,35.63,31.36
12969,39.06,182.6,38.03,70.43,32.4,33.49
13022,33.35,131.34,34.65,67.52,26.69,30.89
13165,37.48,150.26,36.61,66.38,30.83,29.51
13168,36.06,151.36,37.4,64.57,32.72,29.75
13170,39.09,163.46,37.91,66.34,33.74,29.47
13173,34.96,136.18,35.43,68.07,30.16,32.7
13180,37.52,144.76,37.91,63.58,31.61,30.1
13181,33.86,126.5,34.57,67.64,28.86,32.62
13182,40.71,188.76,40.87,69.92,36.73,31.95
13197,37.95,159.5,36.89,71.69,32.09,33.8
13198,41.77,179.08,37.36,68.5,33.82,32.74
13219,37.05,157.3,36.89,69.96,29.69,33.92
13252,42.64,188.54,39.25,70.0,36.22,32.66
13261,36.85,164.78,39.41,66.85,32.76,30.1
13283,35.59,154.44,37.01,72.09,29.33,34.63
13287,42.36,208.56,42.17,71.89,37.01,33.69
13292,39.92,158.84,37.4,64.09,32.44,28.17
13296,37.17,158.84,37.13,67.4,31.54,30.65
13300,43.07,199.98,42.05,70.63,37.68,33.06
13386,41.69,190.74,41.06,67.76,34.76,31.17
13398,38.66,182.38,39.53,70.75,33.35,33.84
13443,38.31,159.72,38.19,68.82,33.03,31.6
13454,36.73,143.44,35.75,70.28,29.61,32.27
13480,36.81,143.66,36.02,66.38,33.11,29.71
13482,42.32,206.58,42.17,71.14,33.86,34.43
13498,41.73,169.62,38.78,65.67,35.39,29.63
13511,37.68,171.38,35.67,72.01,31.18,35.42
13543,37.2,178.86,39.69,72.01,30.94,34.67
13569,37.01,153.12,38.46,63.98,31.38,28.02
13570,41.65,176.0,39.37,67.09,36.61,29.71
13580,40.67,191.4,40.2,68.5,35.2,30.97
13582,36.46,162.36,38.66,68.15,31.34,31.91
13632,38.62,170.28,39.13,69.33,32.76,32.46
13634,40.59,187.88,39.92,69.37,34.88,32.98
13638,36.61,156.86,37.05,67.44,30.83,30.1
13641,37.8,160.38,36.5,72.64,32.17,33.8
13642,35.24,162.36,36.18,70.59,30.0,32.03
13660,36.61,146.3,36.02,66.73,30.12,31.48
13763,40.08,172.04,39.41,68.23,34.45,30.1
13775,41.65,184.8,38.94,70.94,33.66,33.02
13785,41.46,178.86,38.43,67.99,33.54,32.23
13787,39.72,165.44,37.32,69.96,32.48,31.8
13806,35.31,160.82,39.13,65.63,33.11,29.59
13809,37.48,166.32,36.65,72.36,31.89,36.13
13810,41.65,173.8,38.9,66.22,34.76,30.73
13811,37.28,186.78,40.12,72.6,33.19,35.06
13814,39.49,184.36,38.86,68.82,36.3,31.64
13817,39.72,175.34,39.61,68.19,33.15,31.99
13824,38.78,158.62,37.76,68.23,29.41,32.11
13825,40.67,178.64,39.61,65.55,34.02,29.0
13831,35.59,153.12,37.83,72.56,30.67,34.87
13886,39.06,165.22,37.72,69.37,33.58,33.61
13900,42.8,223.08,44.69,70.87,38.23,34.35
13925,38.07,147.84,36.26,67.91,31.06,31.99
13933,39.25,190.74,40.35,71.14,32.48,34.83
13947,42.91,222.86,42.64,74.02,38.19,35.97
13949,36.18,143.44,35.63,72.95,29.37,35.46
13965,39.61,162.36,38.31,66.54,33.98,29.75
14046,36.06,146.3,36.3,71.77,30.31,34.16
14054,37.87,137.28,36.5,64.09,31.34,29.04
14079,38.11,157.52,37.44,69.09,30.63,32.11
14082,41.02,205.7,41.5,73.07,35.47,33.57
14127,39.84,188.98,40.12,71.42,33.9,33.37
14141,35.2,150.26,35.63,69.57,29.88,32.31
14142,42.01,197.78,42.8,70.71,37.48,32.11
14156,45.28,240.68,44.57,72.68,39.69,33.33
14158,42.6,204.16,40.47,72.05,34.8,32.66
14174,37.48,157.3,36.34,68.03,31.34,32.35
14182,36.18,143.88,35.67,65.67,30.16,29.91
14184,38.39,168.3,39.57,67.13,33.19,30.69
14190,41.14,212.3,41.42,73.62,35.94,36.6
14192,38.58,169.4,39.37,63.74,31.89,27.54
14198,36.97,145.2,36.06,69.37,29.21,32.35
14199,35.31,147.4,36.54,67.36,29.33,30.26
14201,39.49,169.62,38.74,70.2,32.05,32.31
14208,38.19,164.12,37.56,70.2,32.99,32.82
14216,45.08,186.12,38.82,68.58,36.22,31.05
14224,37.24,162.58,37.44,69.21,30.63,32.94
14227,43.82,209.0,41.3,70.2,37.24,32.78
14238,40.67,185.02,40.12,69.33,34.76,32.66
14239,41.02,186.34,40.04,70.91,33.9,34.94
14240,42.68,221.98,43.58,72.09,37.72,34.47
14246,34.57,135.3,35.83,67.2,27.99,30.1
14258,35.51,150.04,36.54,71.3,29.84,33.25
14277,33.54,130.02,33.82,65.39,28.66,29.59
14278,37.68,159.06,36.57,67.99,31.81,32.15
14291,37.09,140.8,35.24,67.4,29.69,30.85
14355,37.56,166.76,37.2,72.83,31.34,33.21
14356,42.05,180.84,40.91,68.7,36.93,31.8
14357,37.6,155.54,36.73,69.92,29.65,33.37
14359,41.34,189.2,38.78,72.95,35.94,33.65
14362,38.9,172.92,38.11,69.76,31.57,33.72
14363,39.57,168.52,37.8,67.13,32.13,31.56
14364,39.84,196.9,40.75,71.69,34.65,35.02
14371,40.91,194.7,40.79,67.17,36.81,30.02
14372,43.46,214.72,43.62,69.65,37.44,33.37
14375,43.35,196.02,40.39,73.15,37.4,32.7
14377,38.74,161.92,37.68,67.56,30.94,30.89
14382,37.28,143.66,35.87,65.87,31.22,30.65
14386,38.07,146.3,36.22,68.78,29.72,32.11
14394,36.26,141.02,36.1,68.58,28.58,31.6
14398,39.61,189.86,40.55,71.3,33.7,32.39
14399,39.61,179.96,38.54,71.14,30.79,32.54
14401,34.02,119.24,33.54,61.42,29.21,26.76
14403,41.02,196.9,40.55,70.75,35.08,32.46
14405,38.07,157.52,37.72,67.72,32.87,30.65
14411,37.05,155.54,36.54,71.06,30.87,35.54
14415,39.33,156.64,36.97,65.98,32.95,30.77
14417,40.67,183.92,39.61,69.33,36.93,32.07
14421,38.43,177.32,38.54,68.98,32.6,30.57
14457,38.54,168.96,37.2,70.28,31.06,34.98
14486,41.3,182.82,38.9,71.69,35.71,33.45
14487,41.61,177.54,38.98,66.34,36.93,29.91
14500,43.23,193.6,40.63,67.32,37.91,30.81
14513,41.26,184.14,38.19,70.75,33.27,32.98
14527,38.23,167.42,37.4,70.39,34.17,32.66
14532,37.64,158.84,38.39,67.83,31.46,31.56
14561,36.73,143.22,36.14,70.94,27.76,32.98
14565,38.82,159.5,37.91,64.65,32.99,29.59
14581,44.49,213.18,43.62,69.88,38.54,31.24
14596,38.43,170.72,39.21,69.88,31.42,33.02
14614,41.22,190.52,39.49,70.55,33.78,32.46
14618,36.97,154.22,37.05,69.37,30.28,33.13
14621,38.78,161.26,36.61,70.43,33.54,31.52
14622,39.8,180.4,39.57,69.25,37.36,31.68
14623,39.57,166.32,38.94,67.95,33.7,32.58
14626,35.16,135.96,34.72,67.01,28.27,31.09
14629,38.86,165.88,37.4,66.93,35.0,30.69
14645,40.51,186.78,39.21,70.67,34.33,33.84
14841,37.68,166.1,37.32,72.44,31.81,33.45
14842,37.48,175.12,39.33,72.09,33.23,33.02
14861,39.25,157.74,37.2,66.85,30.12,30.42
14894,42.2,188.32,39.92,67.24,34.65,30.06
14900,37.83,156.86,37.56,67.05,30.91,31.36
14917,44.65,217.8,42.56,71.26,38.39,32.43
14947,40.63,181.5,39.45,70.55,31.97,31.36
14954,39.53,173.36,40.12,67.32,32.09,31.6
14958,37.95,162.36,38.03,66.46,32.87,31.13
14959,36.5,157.52,36.38,67.4,30.31,32.58
14962,38.35,169.62,38.86,69.37,33.86,32.78
14966,38.39,180.4,39.69,70.59,34.41,31.56
14971,41.26,189.64,41.02,68.74,35.79,30.57
14972,37.91,193.38,42.01,72.68,31.93,34.67
14975,34.8,142.12,36.5,68.78,31.77,31.8
14987,40.2,165.22,37.72,69.09,31.22,33.76
15006,40.31,179.96,40.31,65.98,33.31,28.96
15007,40.75,174.68,38.27,72.05,31.5,33.88
15012,37.91,161.26,37.87,66.26,33.19,29.67
15014,36.18,145.64,35.35,67.91,30.51,31.64
15016,41.18,195.36,41.54,71.89,35.98,33.88
15026,40.71,165.88,39.21,68.66,31.1,32.46
15045,38.03,163.24,37.99,68.62,31.69,32.27
15050,37.09,158.84,37.17,69.09,30.43,31.91
15067,42.91,195.36,41.77,67.8,36.85,32.46
15082,37.72,146.96,36.54,67.83,31.97,32.43
15125,33.74,120.12,32.76,66.54,28.31,32.35
15130,36.97,143.88,36.89,67.99,29.33,32.15
15131,36.34,145.86,36.3,66.97,30.35,31.6
15133,40.16,167.2,37.64,69.17,32.36,31.52
15138,38.43,156.42,37.48,67.05,30.39,30.73
15144,43.74,218.68,42.48,73.11,35.75,35.22
15169,39.17,179.96,39.33,68.39,34.57,31.83
15174,37.99,157.52,37.28,64.84,32.36,29.75
15353,37.95,171.16,38.58,72.28,31.61,35.26
15365,45.63,214.72,43.19,71.06,38.7,33.84
15404,40.04,175.34,39.17,67.95,35.2,30.61
15438,39.61,175.12,39.41,69.49,34.69,31.05
15441,33.27,119.46,33.98,67.91,28.31,31.56
15461,38.27,163.24,39.41,67.44,31.61,30.38
15476,42.87,196.9,39.53,68.94,39.06,31.52
15546,39.13,168.3,38.07,67.83,31.46,29.98
15561,41.18,163.46,38.98,65.79,34.8,29.16
15669,42.24,197.34,40.39,72.56,36.02,34.63
15676,50.12,238.04,44.84,71.34,41.02,32.78
15678,38.19,162.8,39.49,68.7,32.72,31.44
15679,40.2,187.88,41.06,67.2,35.59,30.57
15680,40.24,177.98,38.86,68.35,33.9,30.14
15683,36.26,163.9,37.87,72.24,31.26,35.42
15686,35.87,168.96,37.36,71.85,31.14,35.02
15692,39.57,170.5,38.98,69.69,31.18,31.32
15694,41.73,181.28,38.58,67.99,34.61,30.69
15702,39.13,175.78,38.03,70.0,34.57,32.7
15705,44.09,185.24,39.61,67.36,37.32,30.61
15711,41.02,200.64,40.55,74.88,38.35,34.87
15722,36.46,175.78,41.61,68.03,32.44,31.36
15724,38.11,173.14,38.54,73.31,31.3,33.72
15727,40.16,186.34,39.33,69.37,33.43,31.52
15731,36.38,155.54,37.05,71.34,31.38,32.74
15736,36.77,169.62,39.96,69.8,30.43,33.69
15753,37.13,170.06,38.9,69.53,32.64,31.4
15754,38.78,163.68,38.35,67.52,32.83,29.94
15755,38.07,165.88,37.95,65.47,30.67,30.77
15756,39.29,182.6,39.8,69.06,33.46,30.81
15760,38.82,179.08,39.72,70.75,33.35,32.7
15765,35.59,161.7,37.76,68.86,29.53,33.53
15770,40.51,206.58,42.01,72.68,35.0,33.45
15776,41.14,192.94,41.69,70.28,35.59,35.02
15781,41.1,172.26,37.24,67.2,34.21,31.2
15782,37.56,159.28,38.03,69.09,34.37,32.39
15797,42.28,197.12,41.65,71.1,36.3,35.38
15799,39.09,156.64,37.83,64.09,34.06,28.72
15800,39.29,182.16,40.71,69.57,33.5,31.17
15821,37.52,174.02,38.5,71.3,34.06,32.58
15830,39.61,151.36,35.75,66.26,32.64,30.81
15846,39.02,165.22,38.11,67.05,30.79,31.6
15865,37.01,162.58,37.64,66.69,32.52,31.8
15896,43.15,220.0,40.87,73.7,38.66,35.73
16179,35.79,132.88,34.37,64.06,28.66,28.76
16182,38.19,173.58,39.25,69.8,32.99,31.8
16200,36.3,149.6,36.1,67.4,30.83,32.82
16214,37.13,150.48,35.28,70.55,29.92,35.3
16256,41.18,186.56,40.0,69.13,36.77,31.91
16259,37.8,162.8,36.46,70.39,31.5,33.06
16271,38.31,165.88,39.37,65.51,32.64,29.43
16283,39.84,183.48,40.39,69.29,34.25,30.89
16330,39.09,178.86,40.55,68.03,33.94,30.85
16351,37.01,162.36,36.57,70.24,30.39,31.4
16514,41.02,183.04,40.0,70.51,33.5,33.8
16522,44.29,214.94,43.39,69.25,38.86,31.8
16540,35.0,130.46,34.57,63.5,27.8,29.08
16558,34.96,152.46,37.91,68.23,29.92,31.28
16565,37.8,166.54,38.19,67.83,32.87,31.2
16567,44.41,199.54,41.73,66.89,37.99,30.65
16570,38.5,152.02,37.68,64.41,33.7,29.47
16612,40.2,184.14,40.94,67.76,34.57,30.89
16633,41.06,203.28,40.87,73.74,34.84,35.69
16665,35.55,153.56,35.51,67.87,29.29,33.09
16673,36.65,167.86,39.61,66.1,30.63,30.85
16681,42.24,200.86,43.07,72.95,36.42,34.47
16684,40.47,173.8,38.94,71.69,35.12,31.28
16689,37.01,134.2,33.7,67.28,30.04,31.8
16690,42.36,194.7,39.65,72.13,36.73,32.9
16693,42.72,196.46,38.98,72.72,32.68,34.98
16699,39.72,174.02,37.48,72.2,31.3,34.71
16701,42.32,205.7,41.85,68.19,37.91,30.61
16704,41.34,181.94,40.0,70.67,32.17,32.43
16706,40.43,187.88,41.1,65.87,32.95,31.8
16717,41.46,181.5,40.98,65.91,36.26,29.63
16720,38.15,181.06,40.04,70.94,32.2,32.54
16723,38.15,153.56,36.54,67.76,30.2,30.61
16737,50.43,257.18,43.43,72.6,41.5,33.13
16745,35.24,138.16,36.02,68.03,28.58,31.6
16791,39.02,163.02,37.87,66.69,31.5,30.65
16794,38.15,162.36,38.35,67.24,30.98,29.63
16799,37.13,153.34,37.09,69.29,29.84,32.46
16813,37.6,167.86,39.72,69.84,32.64,32.31
16817,42.52,200.2,40.35,72.6,35.31,33.96
16820,38.39,171.82,38.5,68.58,32.52,32.11
16826,37.24,155.54,35.75,69.84,29.45,32.66
16827,37.48,156.86,38.54,68.62,30.83,30.22
16834,40.63,186.56,40.71,70.79,34.25,33.53
16836,40.94,201.3,40.79,72.13,35.12,33.09
16841,42.64,210.32,41.73,70.75,37.32,32.23
16843,42.28,210.32,42.8,70.55,35.08,33.17
16849,42.01,189.42,40.98,67.44,36.69,30.34
16850,35.91,140.36,35.39,67.52,30.08,30.97
16853,36.61,126.06,34.02,62.17,29.84,29.43
16859,40.47,167.2,37.87,68.66,32.44,32.46
16864,40.04,186.78,39.76,69.17,35.31,30.93
16870,34.84,129.14,34.29,66.3,28.86,29.94
16877,40.71,186.56,40.39,67.48,35.98,30.5
16878,43.27,204.82,40.47,71.54,38.19,32.11
16885,35.98,136.62,33.5,66.06,27.76,29.91
16892,41.77,195.8,40.16,70.79,33.78,33.17
16894,40.35,167.86,37.36,67.01,30.91,30.5
16895,39.21,164.12,37.6,70.59,32.28,32.62
16903,35.12,140.36,34.88,66.69,30.75,30.73
16930,36.97,147.84,36.85,66.85,30.55,30.1
16932,41.3,214.5,42.72,72.99,34.72,33.37
16935,37.95,181.5,40.63,70.71,31.81,32.07
16943,44.96,213.62,41.1,73.15,37.99,33.69
16953,41.81,218.9,44.02,72.52,36.73,33.76
16961,38.23,167.42,36.61,68.19,33.78,30.89
16964,35.55,142.12,35.59,67.8,29.29,29.79
16966,35.79,138.6,35.08,65.94,29.45,30.3
16977,37.28,170.06,38.03,71.22,31.38,32.86
16980,39.53,177.54,39.49,72.87,31.18,33.45
16981,36.34,135.52,34.45,69.21,30.0,33.69
16989,35.47,144.76,36.57,66.69,30.47,30.89
16995,36.54,170.28,38.39,68.11,32.2,31.01
17027,36.22,148.94,36.14,68.5,30.94,31.83
17028,38.27,161.92,36.06,73.5,32.68,36.28
17056,39.61,158.62,37.52,63.5,32.95,28.25
17087,40.28,185.02,39.61,68.27,35.43,32.43
17116,35.43,158.4,36.97,69.41,29.45,32.07
17117,35.75,145.2,35.24,69.61,29.53,32.5
17118,38.27,175.34,38.62,70.47,32.09,33.88
17121,46.06,229.46,43.54,70.0,39.88,33.17
17125,37.48,162.8,37.44,71.06,30.98,33.21
17131,33.07,135.74,34.88,68.27,26.61,32.98
17147,39.69,190.52,38.9,73.54,33.19,33.57
17156,40.16,172.7,38.19,68.74,33.62,32.27
17162,34.49,122.98,35.71,58.94,29.06,25.57
17164,37.91,158.18,37.2,68.82,31.93,31.28
17169,46.46,245.08,44.65,73.5,37.2,33.84
17262,39.02,171.6,39.25,65.75,34.29,30.54
17267,44.13,246.62,43.78,71.97,42.2,31.32
17285,35.67,159.28,39.65,69.21,29.25,31.2
17288,40.04,165.0,37.76,65.87,34.57,30.54
17290,38.62,184.8,39.29,72.05,31.38,33.72
17294,40.75,183.92,39.76,73.19,31.89,34.51
17306,36.34,154.22,36.65,68.43,32.6,31.56
17309,37.36,153.78,36.06,65.28,33.23,30.85
17329,32.91,125.62,32.52,64.49,26.54,31.52
17370,41.02,185.46,39.84,69.65,32.72,31.99
17371,36.14,156.2,36.06,70.71,29.53,34.71
17382,36.89,140.58,35.91,65.28,30.59,30.22
17383,39.41,161.04,38.54,65.75,32.52,29.63
17455,37.28,155.76,36.18,73.35,32.72,36.28
17561,37.52,158.4,37.56,65.71,34.57,29.2
17565,39.33,183.7,40.63,65.55,32.24,30.97
17595,35.83,135.3,35.2,66.97,29.53,30.89
17604,38.98,163.24,37.13,67.83,33.46,31.2
17606,41.42,174.9,39.33,68.66,33.82,31.68
17613,38.31,159.94,38.46,68.19,32.99,31.52
17623,39.92,192.28,40.98,70.55,33.27,34.0
17626,38.74,160.82,37.56,67.13,32.24,31.28
17655,35.47,156.2,38.27,69.88,29.69,32.5
17662,39.33,176.66,39.41,65.98,34.57,30.1
17673,40.2,183.48,40.24,69.49,32.48,32.94
17684,42.68,170.06,39.69,68.19,33.94,31.05
17689,37.48,187.0,39.33,80.39,29.88,39.2
17692,38.07,173.8,39.92,67.68,35.63,29.87
17697,42.56,183.7,39.61,69.09,36.89,30.93
17710,40.0,179.74,38.43,74.02,33.58,37.03
17720,37.87,193.6,39.25,74.02,31.81,35.65
17737,41.46,174.9,38.78,65.04,36.22,29.75
17745,44.65,209.22,42.56,69.57,38.35,30.93
18043,42.36,220.0,42.24,72.09,34.8,35.14
18062,41.26,201.3,41.61,72.13,36.85,32.58
18072,38.7,186.78,39.92,72.56,32.95,31.72
18081,42.68,217.36,42.72,72.83,38.78,33.92
18104,43.31,179.08,40.35,66.65,37.28,29.79
18105,42.8,223.08,44.61,73.07,38.54,33.49
18106,38.62,163.24,37.64,71.14,32.09,32.78
18125,40.35,187.22,40.63,70.71,33.07,32.78
18131,39.61,172.48,38.03,71.54,31.65,31.87
18137,34.88,128.7,34.45,67.13,27.36,31.56
18139,38.03,179.3,39.92,69.17,32.6,31.32
18150,37.44,155.32,36.38,68.39,31.89,33.8
18164,44.21,219.56,42.24,71.34,38.43,31.76
18176,34.88,139.48,36.85,66.97,31.14,30.89
18181,38.03,147.4,36.61,67.24,30.63,31.4
18203,44.53,223.52,44.41,70.08,38.58,30.65
18204,39.84,179.52,38.74,69.17,31.42,31.87
18214,44.49,210.1,42.72,70.28,36.34,31.09
18215,39.57,194.48,42.05,69.37,33.54,32.62
18223,40.31,184.8,41.14,65.67,34.84,30.26
18232,38.9,175.34,39.17,74.53,32.32,35.54
18240,36.89,137.5,35.39,65.75,29.61,30.93
18251,39.17,181.5,40.24,71.89,32.28,32.66
18305,37.76,165.0,36.54,72.76,32.09,34.39
18335,38.39,170.06,40.0,67.01,32.6,30.73
18345,35.71,161.7,36.85,72.48,29.57,34.71
18356,35.04,139.04,34.96,65.91,29.8,30.69
18362,38.15,177.98,40.35,67.91,34.61,30.38
18375,40.31,168.52,37.36,68.11,33.86,31.01
18381,40.47,171.38,36.1,66.97,33.78,33.21
18384,37.48,166.32,38.35,67.87,33.03,29.71
18385,38.54,180.62,41.46,70.31,32.87,33.8
18391,39.57,178.86,39.45,69.84,31.18,32.54
18393,43.94,223.3,44.25,68.74,36.73,31.2
18401,44.37,217.58,44.45,67.01,40.04,29.75
18412,38.74,181.72,39.41,72.64,34.53,34.28
18415,40.31,181.06,39.61,69.84,33.74,33.76
18416,41.97,172.7,37.83,69.96,35.08,31.24
18425,42.52,187.22,40.2,67.68,35.47,29.2
18436,38.5,168.74,39.33,69.13,31.46,31.13
