SUBJECT_NUMBER,Chest,Weight,Hip,Height,Waist,Inseam
18437,36.42,148.06,36.34,66.61,29.76,31.17
18438,40.43,201.52,41.85,70.24,33.46,31.99
18459,36.97,161.26,37.05,74.88,30.51,36.52
18463,37.36,168.08,38.74,71.02,31.06,31.48
18465,37.68,170.06,38.74,69.09,31.73,32.19
18477,38.62,148.06,35.63,68.35,29.8,30.61
18478,35.79,150.48,37.64,66.54,31.93,30.69
18488,34.29,128.7,32.28,68.31,27.52,31.4
18491,41.89,178.64,40.2,68.7,33.7,32.31
18502,43.27,187.88,40.28,66.93,36.3,29.2
18516,40.94,205.48,42.91,70.31,35.16,31.32
18521,41.5,224.62,43.9,72.2,34.96,32.31
18532,40.75,190.3,40.08,69.06,34.96,32.27
18547,39.57,196.24,40.31,72.13,32.32,34.67
18550,32.8,129.14,34.65,64.09,28.94,29.51
18565,35.08,126.94,33.78,66.14,27.52,30.42
18588,40.51,176.0,39.45,68.03,35.2,31.36
18591,38.86,168.3,38.5,69.61,32.95,33.69
18596,40.47,184.8,38.03,72.44,31.85,35.65
18600,38.27,182.16,40.98,68.54,32.01,33.84
18637,41.89,194.04,39.61,72.56,36.69,35.5
18675,36.38,156.86,36.65,65.24,30.63,29.08
18681,40.67,203.28,42.28,73.31,34.61,34.43
18687,35.98,155.76,35.91,70.35,30.31,34.31
18694,38.27,185.24,39.53,72.24,35.51,32.46
18695,37.36,153.56,36.06,69.92,30.67,33.65
18696,37.72,187.22,38.78,71.89,33.43,32.54
18758,34.33,130.24,33.94,63.78,29.76,29.35
18802,36.97,154.66,36.42,72.72,28.82,33.96
18811,40.28,188.1,41.5,70.71,32.2,33.37
18823,40.94,200.42,40.67,71.57,37.09,31.83
18841,36.14,160.16,37.09,70.2,31.34,32.03
18847,34.76,141.9,35.91,67.2,28.43,31.17
18852,35.94,157.96,36.3,70.51,29.06,33.13
18882,31.57,112.42,32.17,63.58,25.98,28.69
18885,36.22,151.36,36.54,68.31,30.39,31.36
18936,37.87,164.56,38.43,69.41,29.65,31.6
18937,39.02,156.86,37.52,66.26,32.76,31.52
18939,36.18,143.22,37.01,67.87,31.61,31.36
18942,39.61,172.92,40.43,70.28,33.31,31.6
18944,36.06,143.66,35.16,66.65,29.72,30.65
18972,35.35,132.44,33.86,66.69,28.35,32.23
18999,37.32,158.4,37.95,67.64,32.28,32.39
19009,42.4,186.12,38.54,68.23,36.54,31.68
19011,36.18,139.26,37.4,63.5,32.32,29.67
19017,35.51,158.84,38.07,69.92,31.81,34.2
19030,36.73,144.32,35.51,66.93,28.86,31.68
19046,36.89,158.18,37.24,67.13,31.97,29.79
19056,38.86,183.48,40.71,69.13,34.06,31.09
19061,39.61,172.92,37.13,72.83,34.33,33.84
19067,38.15,177.76,38.86,70.28,33.11,32.78
19091,34.53,139.26,36.81,66.46,28.46,30.81
19092,35.98,140.14,35.39,65.39,29.45,29.08
19100,41.14,194.92,40.35,72.05,36.26,33.53
19110,38.19,188.54,39.96,75.2,31.22,35.93
19125,38.74,172.26,38.74,69.37,31.22,30.89
19139,41.85,199.98,39.09,72.2,32.52,34.98
19144,35.59,146.74,35.94,69.57,29.29,31.2
19160,37.64,164.34,37.17,67.17,31.93,31.48
19177,39.41,179.74,39.09,69.88,34.57,32.54
19178,34.17,138.16,34.53,66.65,28.74,31.28
19180,37.36,144.32,36.02,65.87,29.65,28.88
19181,35.83,139.26,35.24,67.52,29.49,31.01
19195,37.01,159.06,37.52,68.78,30.67,32.78
19209,36.3,154.22,36.22,70.35,29.09,34.04
19214,43.46,207.24,41.89,68.62,37.17,31.91
19236,39.92,174.68,38.98,66.65,36.46,31.6
19242,40.2,196.24,41.38,69.37,32.09,31.36
19244,40.08,167.2,37.4,67.28,34.96,29.94
19344,39.57,187.66,38.86,71.26,32.87,35.81
19399,36.14,143.66,35.43,66.69,30.31,29.47
19400,40.16,190.74,41.57,69.84,35.94,32.35
19418,38.03,163.9,38.03,70.39,30.08,32.15
19448,41.06,207.46,40.83,72.72,35.16,33.69
19469,39.06,174.02,39.57,69.25,32.6,33.17
19477,37.17,151.8,36.85,67.91,30.47,31.09
19479,38.78,172.04,37.09,70.67,32.48,33.8
19484,37.99,167.64,37.52,70.12,32.28,32.58
19489,40.67,187.0,40.51,67.13,35.08,32.03
19497,37.13,156.86,37.28,69.61,30.75,32.74
19511,34.53,123.64,33.39,65.51,27.72,29.87
19513,39.69,178.86,40.79,68.66,35.71,30.26
19518,45.08,215.6,41.69,73.15,38.39,34.2
19579,39.84,189.86,39.69,73.62,34.49,34.55
19601,37.8,150.48,35.75,69.88,30.91,31.87
19636,42.91,202.4,42.72,69.41,35.2,31.28
19647,42.36,196.02,42.28,69.76,36.3,31.52
19656,38.9,180.62,38.39,73.54,31.73,35.61
19731,40.12,185.68,41.73,71.85,32.4,33.17
19732,37.44,157.52,35.87,68.58,32.6,30.57
19870,36.61,145.64,35.31,72.24,29.8,35.14
19983,41.34,191.4,40.43,68.03,35.24,31.28
19985,37.52,142.34,36.14,62.99,32.05,29.31
19986,38.66,171.82,40.43,69.37,30.98,32.46
19995,39.02,198.44,40.0,72.64,33.43,34.0
19999,41.69,202.4,41.26,71.73,36.26,33.09
20003,41.14,186.34,40.35,69.65,34.25,31.87
20052,43.7,232.98,45.35,69.69,36.38,32.98
20060,41.61,175.78,38.78,69.49,34.21,31.83
20069,37.13,161.04,37.4,69.25,32.36,32.7
20070,36.65,131.12,34.13,64.8,28.23,29.63
20071,39.92,163.46,39.02,67.83,31.3,31.76
20073,39.09,171.38,38.66,68.62,32.13,32.86
20081,37.24,160.6,37.76,68.39,30.43,30.18
20097,40.75,195.8,40.35,71.3,33.94,33.8
20100,38.98,167.86,38.66,67.83,31.81,29.51
20118,38.86,172.48,39.29,67.36,32.32,29.31
20119,37.87,162.14,37.68,68.7,31.26,30.14
20159,34.25,136.18,35.51,63.58,29.57,30.18
20188,38.31,168.3,37.68,69.88,30.43,32.31
20197,41.61,174.68,40.98,66.42,36.14,30.02
20205,39.61,178.64,38.66,70.31,33.19,31.48
20366,34.49,118.36,33.31,64.84,27.56,30.42
20387,41.02,178.64,39.53,69.49,35.16,31.48
20411,39.13,173.14,39.13,70.67,32.44,32.86
20423,39.61,166.98,39.8,65.79,33.5,29.63
20424,37.91,163.46,37.87,71.85,30.63,32.82
20435,40.43,198.0,41.42,73.98,33.27,35.61
20436,35.63,139.26,35.67,66.73,30.12,30.14
20437,40.47,178.2,39.13,69.61,34.06,32.62
20438,39.65,171.38,39.61,68.27,33.39,32.98
20439,39.37,170.28,39.06,64.92,33.66,28.8
20441,39.69,201.3,40.75,72.76,33.94,34.71
20442,38.07,165.88,37.6,72.32,32.2,34.94
20450,40.47,206.14,41.22,70.55,37.24,34.83
20452,39.65,165.66,38.43,68.66,32.64,31.17
20453,31.38,109.56,33.31,65.04,25.71,30.34
20494,38.11,148.06,36.5,62.83,33.03,27.19
20495,45.79,240.24,44.41,72.6,39.25,33.37
20497,44.02,218.24,40.31,71.69,39.92,31.8
20503,36.89,150.7,38.11,65.2,32.68,28.84
20505,41.06,177.1,39.61,67.8,34.25,30.77
20516,38.7,170.72,37.8,71.02,32.4,32.94
20520,40.12,159.5,37.8,66.22,33.62,30.93
20525,38.58,196.9,41.73,71.65,32.64,32.54
20529,39.21,171.38,39.06,67.76,33.9,30.61
20549,39.61,185.24,40.63,68.9,33.74,31.91
20571,38.78,168.74,39.06,66.69,32.6,30.14
20575,36.54,152.02,37.95,67.4,30.98,29.75
20580,39.69,186.56,39.8,70.91,33.03,35.3
20583,38.9,169.62,37.56,67.44,31.42,30.57
20585,32.05,117.92,33.5,68.31,26.38,32.66
20586,42.2,184.8,40.63,67.01,37.17,29.28
20609,38.27,157.08,37.8,67.72,31.1,30.77
20635,40.47,187.44,40.43,68.23,34.17,31.68
20651,38.7,166.54,37.56,72.36,33.15,35.22
20655,39.57,181.06,38.94,69.49,36.14,32.62
20657,37.05,150.48,36.73,72.32,28.82,33.92
20667,35.08,131.12,35.55,67.09,27.87,31.01
20674,37.4,154.44,36.46,66.93,30.0,31.24
20696,34.72,135.3,35.2,67.8,28.11,32.27
20703,34.84,130.46,33.19,67.4,28.62,31.56
20704,39.21,188.1,39.53,70.67,32.68,34.43
20705,35.67,132.66,34.57,67.8,28.31,32.46
20714,35.39,145.2,35.08,68.58,29.13,30.69
20730,38.11,161.04,37.64,71.1,31.02,32.58
20735,40.31,179.74,38.58,69.02,32.76,32.58
20770,44.49,197.78,40.79,69.06,38.39,31.76
20843,37.64,175.78,39.13,72.72,33.78,34.24
20849,37.56,176.88,38.31,76.38,30.91,36.28
20865,37.8,171.6,39.13,71.02,35.12,32.9
20874,40.91,172.7,38.58,69.8,34.13,33.45
20878,37.17,164.34,37.64,67.64,31.46,33.21
20880,41.22,183.26,39.88,66.69,36.26,28.33
20896,37.56,162.8,36.77,71.14,31.18,33.45
20899,35.28,136.84,34.33,67.32,27.01,31.09
20916,37.17,185.46,39.88,71.06,35.51,34.91
20923,40.55,172.26,39.49,67.95,32.99,29.59
20932,47.64,229.46,43.46,72.48,40.67,34.2
20963,38.94,180.4,39.8,70.16,31.81,32.5
20965,39.17,201.96,42.52,73.03,33.54,35.81
20968,35.59,143.66,36.65,67.6,28.7,30.81
20969,39.06,185.24,39.61,73.66,33.11,34.63
20970,38.78,152.68,36.02,68.78,32.48,32.31
20976,41.34,198.66,43.39,69.13,35.55,30.69
20980,41.22,190.96,40.71,68.43,34.41,31.13
20983,43.62,227.7,44.92,72.64,36.81,34.63
20984,37.64,149.38,37.13,67.64,31.46,30.38
21093,36.38,161.26,36.42,69.53,30.87,33.76
21101,43.66,217.14,42.52,73.7,37.83,34.91
21117,37.99,174.24,39.17,68.62,32.44,30.22
21131,37.24,168.3,39.13,67.95,32.28,30.61
21134,41.65,220.88,44.69,70.28,35.08,32.86
21141,43.03,206.8,42.32,72.52,36.57,33.13
21149,35.87,144.1,35.63,69.84,28.78,31.2
21167,37.01,186.34,41.02,73.03,31.1,33.76
21175,39.09,181.28,39.37,69.02,31.69,31.56
21183,39.96,177.76,38.07,70.87,31.18,32.58
21188,39.88,196.9,40.12,71.65,33.86,34.39
21193,38.86,163.02,38.74,68.98,31.38,32.5
21195,36.73,152.9,37.24,69.61,32.01,31.44
21229,37.13,168.74,39.8,68.27,35.2,32.23
21234,39.72,195.36,40.08,72.28,35.71,33.49
21340,39.29,168.96,37.52,64.69,34.13,30.46
21343,36.97,148.28,35.83,67.05,31.38,32.43
21347,37.09,163.46,37.24,70.55,31.54,32.98
21378,40.67,187.44,38.7,72.24,33.35,36.28
21384,37.83,133.32,35.04,65.51,29.72,30.65
21385,39.41,162.8,37.44,66.73,31.61,30.02
21412,34.02,128.92,33.11,66.34,28.54,32.07
21414,35.59,146.96,36.18,71.65,29.37,32.74
21461,42.09,201.3,41.38,68.62,38.46,31.28
21462,39.49,178.64,40.43,67.05,34.33,30.18
21465,36.3,144.1,35.83,66.69,29.33,32.03
21469,42.44,215.16,42.8,71.18,38.46,34.04
21475,32.2,122.54,33.35,65.12,27.99,30.42
21478,35.79,186.34,38.78,75.39,31.73,36.4
21508,37.99,155.76,38.19,64.76,34.29,29.16
21510,41.1,181.94,39.06,69.29,33.58,32.62
21524,41.97,193.82,41.81,69.06,36.42,33.25
21541,44.69,204.82,42.52,67.6,41.34,29.47
21545,45.12,200.64,42.36,65.28,40.94,28.49
21573,41.38,206.58,42.05,73.31,35.39,33.84
21590,42.2,226.6,44.8,70.51,35.87,32.82
21596,36.93,151.36,35.24,68.43,30.83,31.09
21598,36.73,142.12,35.51,65.43,29.57,29.83
21608,38.5,164.78,37.64,71.38,33.19,33.45
21618,39.84,180.18,39.53,70.31,33.62,33.88
21636,41.77,185.24,41.22,64.61,35.24,29.0
21699,41.1,187.44,41.34,66.34,36.57,30.97
21717,39.92,160.38,36.97,68.46,32.48,32.62
21720,35.67,133.1,34.96,67.13,30.04,31.83
21723,43.15,194.92,40.75,72.32,34.65,34.04
21736,37.64,172.7,41.26,66.85,32.87,30.65
21738,40.16,167.2,38.15,67.91,30.55,32.58
21739,41.3,201.08,39.33,74.69,31.89,37.58
21749,41.3,204.6,42.13,70.71,34.17,32.54
21770,38.94,181.94,40.94,71.06,32.8,32.27
21772,36.14,152.24,35.98,68.03,28.9,32.23
21778,38.9,175.34,39.72,65.75,33.98,28.57
21794,41.54,201.74,42.44,70.83,36.14,31.24
21807,47.24,238.26,45.16,69.72,43.43,31.2
21822,41.54,205.04,43.07,67.52,37.99,30.57
21823,41.22,175.78,39.8,68.82,32.68,32.74
21832,38.43,168.52,37.64,71.3,31.85,33.06
21845,40.12,175.56,37.87,71.97,33.54,32.9
21861,39.53,179.52,39.65,70.79,32.8,32.62
21862,38.39,157.74,36.93,69.21,32.01,32.07
21872,44.06,250.14,46.06,73.43,38.39,34.16
21877,40.43,190.3,40.98,69.57,34.61,32.15
21880,38.54,168.52,39.06,68.7,33.7,30.89
21881,36.46,155.32,38.07,66.73,30.43,29.75
21885,38.19,161.48,38.27,71.77,31.57,33.41
21895,39.25,185.9,39.09,72.05,32.52,33.88
21899,42.01,199.98,41.65,73.19,34.65,35.26
21900,41.34,173.14,37.44,66.06,37.52,30.1
21902,36.26,141.24,36.54,67.05,28.5,29.98
21904,45.39,222.42,43.03,74.25,38.23,35.06
21905,37.52,166.98,38.94,67.36,32.24,32.23
21911,38.07,162.58,37.95,67.13,32.91,30.54
21913,39.45,177.98,38.9,72.83,32.28,34.59
21915,36.38,137.06,36.3,66.06,27.99,29.98
21917,40.35,165.44,37.01,69.02,34.02,32.19
21918,42.48,199.32,42.87,68.74,38.27,31.28
21925,38.43,164.34,37.56,68.94,30.91,33.06
21942,38.15,154.88,36.34,70.24,31.61,32.86
22212,41.73,203.94,41.34,72.28,37.83,33.06
22232,45.47,233.64,45.08,72.2,37.72,33.92
22269,41.69,164.12,38.74,68.54,34.29,31.4
22273,40.24,185.46,40.35,71.1,32.09,33.49
22277,40.0,171.6,39.02,71.5,30.91,31.28
22281,42.2,203.94,41.3,74.8,36.1,34.04
22282,37.64,156.86,37.68,67.4,32.8,31.72
22287,39.09,185.68,41.46,73.35,32.87,34.08
22305,38.39,163.9,38.07,69.49,35.91,33.84
22314,37.99,150.7,36.06,69.09,29.88,32.07
22323,37.56,161.7,38.31,66.85,34.65,30.02
22327,41.14,196.46,42.17,68.19,36.97,31.4
22329,37.91,166.1,38.11,69.72,30.83,31.6
22332,35.0,153.12,37.2,70.28,30.43,33.02
22348,38.9,185.02,40.08,69.65,33.9,30.81
22349,39.13,174.9,39.06,69.57,32.6,31.32
22352,38.03,160.6,37.44,68.11,32.2,32.58
22355,39.69,169.4,38.19,67.76,33.86,31.36
22533,37.32,168.74,38.15,69.13,32.13,30.5
22559,40.24,177.54,40.0,69.49,33.5,31.52
22608,37.09,141.24,36.3,67.4,28.31,30.26
22611,39.29,156.64,36.34,68.19,29.72,31.68
22613,41.1,176.66,39.53,68.9,35.47,31.09
22614,37.72,163.68,38.78,65.35,32.28,28.65
22627,34.61,138.82,36.22,67.76,28.46,31.44
22630,36.5,143.88,35.16,69.96,27.87,32.7
22641,37.48,168.74,37.91,71.65,32.01,35.1
22648,43.86,215.38,41.42,72.48,38.19,32.27
22649,37.48,164.34,38.39,69.65,31.02,31.91
22664,35.87,157.74,38.74,70.55,31.69,32.66
22672,34.41,139.92,36.42,67.83,29.25,30.77
22691,37.36,141.24,35.43,62.8,31.3,28.17
22704,41.65,198.0,40.51,69.88,32.99,32.31
22706,36.06,130.9,34.84,65.35,28.35,30.38
22738,41.5,195.58,40.75,69.69,36.18,32.46
22748,36.46,136.4,33.9,64.17,31.3,30.61
22757,36.02,163.02,36.3,72.2,29.96,36.05
22758,39.09,160.82,36.69,66.54,32.28,30.65
22779,40.59,181.28,40.12,67.76,34.41,31.2
22798,33.62,141.24,35.43,67.44,27.2,32.62
22880,39.61,185.68,40.94,69.41,34.02,31.2
22896,37.87,157.96,36.42,66.93,31.85,31.72
22906,39.57,189.42,39.45,66.61,35.16,30.38
22924,40.51,183.48,39.61,69.72,34.92,32.5
22929,37.2,141.9,34.96,67.09,30.04,32.27
22942,42.91,205.04,41.73,70.87,34.8,34.31
22986,37.68,160.16,36.93,69.88,30.94,32.31
23189,34.49,143.0,35.94,69.13,28.35,32.11
23191,39.84,186.12,40.0,70.47,33.03,32.54
23192,43.15,208.34,41.65,70.94,36.73,32.98
23193,35.47,131.12,35.12,65.55,27.13,30.61
23224,41.26,181.28,39.25,69.53,32.8,32.35
23243,39.49,188.76,39.72,71.06,33.54,33.17
23260,38.66,159.72,37.6,66.97,36.54,29.59
23262,43.9,230.34,43.43,74.53,37.95,33.92
23304,40.04,196.9,40.24,71.06,35.04,33.33
23305,35.35,159.28,37.76,74.06,30.55,35.26
23306,40.28,203.72,41.77,70.47,37.68,32.03
23318,38.9,188.1,39.84,73.86,31.18,34.51
23363,37.24,145.42,37.72,64.8,31.89,29.08
23411,41.5,196.46,41.93,69.41,36.26,33.25
23423,43.94,248.16,45.87,75.75,37.68,35.02
23431,36.02,154.88,36.26,70.0,30.83,32.7
23439,40.59,193.82,39.65,71.69,34.57,33.92
23444,38.5,173.8,38.74,73.58,32.76,34.31
23450,36.81,157.74,37.64,69.13,31.14,31.72
23458,35.24,151.36,36.61,68.66,29.37,31.09
23460,37.52,170.28,39.09,67.64,32.48,30.26
23461,40.16,165.22,37.32,70.47,31.65,33.49
23465,37.87,174.46,38.43,71.14,32.91,34.47
23469,40.75,197.34,41.5,69.96,36.26,31.87
23472,35.75,151.8,35.94,70.28,29.69,31.87
23476,37.68,154.44,36.57,70.12,31.02,32.39
23480,42.8,223.96,42.13,73.11,39.61,34.24
23485,40.16,171.16,38.19,71.57,33.98,34.79
23492,41.38,165.0,38.78,64.02,36.5,28.37
23493,36.57,170.28,40.04,69.25,32.8,32.46
23496,42.01,199.76,41.85,69.41,35.71,30.89
23510,40.12,177.76,40.87,66.46,33.82,30.73
23544,33.86,136.4,36.06,72.24,28.7,34.24
23563,34.8,147.62,36.22,69.09,30.55,32.5
23567,38.23,161.04,39.41,64.29,33.11,27.98
23590,37.32,144.76,35.79,66.02,30.91,30.73
23591,39.06,158.18,37.4,68.98,31.02,32.43
23592,39.37,168.52,37.56,68.82,33.58,31.64
23593,37.56,168.74,38.66,71.1,33.9,33.88
23594,49.92,273.46,46.26,75.04,44.17,34.55
23595,39.84,210.98,42.13,72.72,34.92,35.22
23597,34.92,137.72,36.26,65.39,30.43,30.34
23600,42.01,203.06,41.61,70.75,36.73,31.28
23602,36.38,149.16,36.06,70.31,29.17,32.11
23603,41.46,198.22,42.36,71.26,35.91,32.66
23605,37.4,149.38,35.79,69.41,30.43,31.36
23606,37.95,180.62,41.81,68.03,34.33,30.5
23614,39.06,191.84,39.92,71.18,33.58,33.06
23615,38.11,169.62,39.37,70.98,32.36,31.52
23617,38.78,167.42,39.69,65.28,33.66,28.8
23618,41.22,166.98,38.94,63.35,35.71,26.95
23619,34.49,128.7,33.66,66.89,28.66,31.13
23624,39.53,182.6,39.69,71.06,31.81,31.56
23625,33.66,147.4,36.3,70.0,28.94,31.36
23626,42.28,210.54,41.61,70.98,36.73,32.66
23648,40.83,201.52,41.54,69.17,37.52,32.03
23650,32.91,126.28,34.37,67.13,28.19,30.61
23668,40.39,175.34,39.61,67.28,32.48,30.06
23701,33.19,121.22,33.35,66.3,29.37,30.34
23706,42.01,185.68,41.54,67.4,36.65,30.5
23714,37.01,159.5,37.72,68.35,30.47,30.69
23717,36.54,154.44,37.44,72.32,32.01,32.66
23722,40.87,172.48,38.31,70.79,35.24,34.04
23741,43.9,225.94,43.74,70.87,39.72,31.83
23804,40.12,181.28,40.71,69.13,32.2,31.28
23807,41.57,190.08,40.51,72.24,32.4,32.66
23809,38.03,155.98,37.72,66.06,33.15,31.01
23812,41.42,193.16,40.16,72.24,33.94,32.66
23835,36.18,137.5,35.75,65.87,32.4,29.35
23841,42.8,200.64,40.91,68.23,37.13,31.28
23842,37.24,174.68,39.8,69.53,30.39,34.16
23848,38.03,184.8,41.89,71.38,35.12,32.7
23864,38.43,172.7,38.86,68.98,35.0,33.02
23868,35.98,140.14,36.02,67.24,28.98,31.32
24063,38.46,169.4,39.25,69.41,33.74,31.87
24092,36.54,147.84,36.42,65.98,30.24,30.69
24101,40.94,179.96,39.41,69.29,32.68,32.23
24102,39.33,173.8,39.49,66.34,33.19,31.13
24132,41.69,177.98,39.33,67.36,33.46,32.46
24139,36.89,155.32,36.65,70.35,30.16,32.15
24140,40.67,169.4,38.39,71.34,33.23,33.49
24142,36.97,145.2,37.48,63.43,30.0,29.16
24152,39.45,166.54,37.05,69.29,31.81,32.03
24171,37.76,151.58,35.75,67.32,32.52,30.34
24173,39.92,163.24,37.2,69.49,34.65,31.17
24175,37.99,145.42,36.18,64.65,30.24,29.67
24177,38.54,159.72,36.93,67.52,30.35,30.38
24180,37.09,152.68,36.77,64.17,32.83,27.07
24182,37.44,139.04,35.83,66.02,31.22,29.71
24186,36.06,140.36,36.81,64.02,31.38,28.13
24187,42.13,189.86,40.83,65.28,37.01,29.94
24192,35.91,143.88,36.18,68.86,31.93,32.5
24205,37.83,167.2,38.54,67.36,32.68,31.6
24206,42.95,197.56,41.61,69.88,36.81,33.25
24209,40.98,190.96,41.69,68.66,36.46,30.97
24212,42.13,184.14,40.0,69.09,33.78,30.97
24214,36.38,161.26,36.02,69.57,29.49,33.53
24216,37.95,176.44,38.31,70.0,31.89,34.39
24229,40.16,152.9,37.36,65.08,33.62,29.51
24276,34.96,134.64,35.87,66.42,28.35,29.91
24371,39.09,195.36,42.48,71.06,34.06,32.58
24400,38.27,177.76,38.07,68.86,33.78,30.57
24413,39.37,166.76,38.11,66.22,32.52,29.67
24414,37.87,155.1,38.03,67.05,31.73,30.85
24415,40.71,187.44,38.62,73.54,33.78,34.35
24423,45.24,230.78,44.09,71.22,40.75,32.27
24450,44.37,212.96,43.43,66.3,41.1,29.47
24453,39.25,183.48,38.9,73.03,33.11,34.0
24463,37.64,167.2,38.35,72.48,32.8,33.21
24473,40.0,180.4,38.58,68.7,34.09,31.76
24509,44.49,221.1,43.46,72.05,36.42,32.15
24514,40.83,191.84,39.33,71.06,32.44,33.25
24532,38.54,198.88,42.44,68.58,33.66,31.48
25923,39.76,182.6,39.57,71.34,31.69,33.76
25926,35.31,151.14,38.43,68.62,30.04,31.09
25929,36.65,157.3,37.52,67.87,29.84,30.89
25930,41.57,195.14,41.46,69.17,36.97,30.89
25931,40.24,189.64,40.04,70.79,31.57,31.52
25932,37.48,159.5,36.97,71.46,30.31,33.41
25935,35.43,142.56,35.2,69.49,29.21,31.72
25936,33.27,121.88,35.04,65.63,27.6,30.1
25938,36.77,146.08,35.39,71.57,30.12,33.25
25939,39.61,177.54,42.13,67.44,32.48,31.05
25940,36.93,157.08,36.69,72.09,29.37,33.33
25945,37.17,149.16,36.81,65.59,31.18,27.86
25955,36.73,151.8,36.02,70.0,28.94,33.06
25963,36.14,151.36,36.42,68.19,29.33,31.05
25965,37.36,145.2,35.04,66.89,29.84,30.89
25967,36.1,155.54,35.75,70.75,29.37,34.39
25968,36.61,157.08,37.76,68.15,31.3,32.74
25969,37.6,165.0,37.56,70.31,32.32,32.11
25971,37.95,169.4,37.87,69.37,31.77,31.83
25972,38.98,172.48,39.37,65.91,33.74,28.72
25978,34.84,151.58,35.67,71.73,29.25,34.2
25979,37.13,160.16,37.4,67.24,30.24,30.42
25983,43.35,196.24,41.57,68.7,36.34,32.31
90001,37.2,139.26,36.81,64.17,30.2,30.22
